INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('EC2R', -0.08879239999998845, 51.5156313, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('EC2Y', -0.09247589999995398, 51.5189138, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('EC3M', -0.0829051000000618, 51.5116933, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('EC3R', -0.08289730000001327, 51.5090653, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('EC4', 145.05920860000003, -37.7226856, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('EC4N', -0.08988460000000487, 51.5126737, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('EC4V', -0.10053160000006756, 51.5116795, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('EH1', -3.187261600000056, 55.9573939, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('EH12', -3.3148403000000144, 55.9414874, 1)
DECLARE @AddressID INT
DECLARE @UserID INT
DECLARE @AdvertID INT

INSERT INTO tblUser(UserName)
VALUES ('The User Name')
SELECT @UserID = @@IDENTITY
INSERT INTO tblAddress(UserID, Alias, Line1, Line2, Line3, Town, City, PostCode, Lat, Long)
VALUES (@UserID, '', 'Cowdray Centre', '', '', 'Colchester', '', 'CO1 1BX', 0, 0)
SELECT @AddressID = @@IDENTITY
INSERT INTO tblAdvert(UserID, AddressID, Image, Name, Website, Telephone, Email)
VALUES (@UserID, @AddressID, '', 'Go Bananas', 'gobananas.co.uk', '01206 761762', '')
SELECT @AdvertID = @@IDENTITY
INSERT INTO tblAdvertPlacement(AdvertID, StartDate, EndDate)
VALUES (@AdvertID, GETDATE(), '22000101')
INSERT INTO tblAdvertCategory
SELECT @AdvertID, (SELECT * FROM tblCategory WHERE Name = 'Soft play')
INSERT INTO tblAdvertCategory
SELECT @AdvertID, (SELECT * FROM tblCategory WHERE Name = 'Child's play')
INSERT INTO tblAdvertCategory
SELECT @AdvertID, (SELECT * FROM tblCategory WHERE Name = 'Play centres')

INSERT INTO tblUser(UserName)
VALUES ('The User Name')
SELECT @UserID = @@IDENTITY
INSERT INTO tblAddress(UserID, Alias, Line1, Line2, Line3, Town, City, PostCode, Lat, Long)
VALUES (@UserID, '', 'Clarendon way', '', '', 'Colchester', '', 'CO1 1XF', 51.8989674, 0.8964766000000282)
SELECT @AddressID = @@IDENTITY
INSERT INTO tblAdvert(UserID, AddressID, Image, Name, Website, Telephone, Email)
VALUES (@UserID, @AddressID, '', 'Adventure Land', 'adventureland.co.uk', '01206 366566', '')
SELECT @AdvertID = @@IDENTITY
INSERT INTO tblAdvertPlacement(AdvertID, StartDate, EndDate)
VALUES (@AdvertID, GETDATE(), '22000101')
INSERT INTO tblAdvertCategory
SELECT @AdvertID, (SELECT * FROM tblCategory WHERE Name = 'Soft play')
INSERT INTO tblAdvertCategory
SELECT @AdvertID, (SELECT * FROM tblCategory WHERE Name = 'Child's play')
INSERT INTO tblAdvertCategory
SELECT @AdvertID, (SELECT * FROM tblCategory WHERE Name = 'Play centres')

INSERT INTO tblUser(UserName)
VALUES ('The User Name')
SELECT @UserID = @@IDENTITY
INSERT INTO tblAddress(UserID, Alias, Line1, Line2, Line3, Town, City, PostCode, Lat, Long)
VALUES (@UserID, '', 'Moss Road', '', '', 'Colchester', '', 'CO3 0LE', 51.8768118, 0.8492896999999857)
SELECT @AddressID = @@IDENTITY
INSERT INTO tblAdvert(UserID, AddressID, Image, Name, Website, Telephone, Email)
VALUES (@UserID, @AddressID, '', 'Jungle Adventure', 'jungleadventure.co.uk', '01206 561032', '')
SELECT @AdvertID = @@IDENTITY
INSERT INTO tblAdvertPlacement(AdvertID, StartDate, EndDate)
VALUES (@AdvertID, GETDATE(), '22000101')
INSERT INTO tblAdvertCategory
SELECT @AdvertID, (SELECT * FROM tblCategory WHERE Name = 'Soft play')
INSERT INTO tblAdvertCategory
SELECT @AdvertID, (SELECT * FROM tblCategory WHERE Name = 'Child's play')
INSERT INTO tblAdvertCategory
SELECT @AdvertID, (SELECT * FROM tblCategory WHERE Name = 'Play centres')

INSERT INTO tblUser(UserName)
VALUES ('The User Name')
SELECT @UserID = @@IDENTITY
INSERT INTO tblAddress(UserID, Alias, Line1, Line2, Line3, Town, City, PostCode, Lat, Long)
VALUES (@UserID, '', 'Peartree Business Centre', '', '', 'Colchester', '', 'CO3 0JN', 0, 0)
SELECT @AddressID = @@IDENTITY
INSERT INTO tblAdvert(UserID, AddressID, Image, Name, Website, Telephone, Email)
VALUES (@UserID, @AddressID, '', 'Baby Chariots', '', '01206 617343', '')
SELECT @AdvertID = @@IDENTITY
INSERT INTO tblAdvertPlacement(AdvertID, StartDate, EndDate)
VALUES (@AdvertID, GETDATE(), '22000101')
INSERT INTO tblAdvertCategory
SELECT @AdvertID, (SELECT * FROM tblCategory WHERE Name = 'Default')

INSERT INTO tblUser(UserName)
VALUES ('The User Name')
SELECT @UserID = @@IDENTITY
INSERT INTO tblAddress(UserID, Alias, Line1, Line2, Line3, Town, City, PostCode, Lat, Long)
VALUES (@UserID, '', 'Bures Road', '', '', 'Colchester', '', 'CO6 2QF', 0, 0)
SELECT @AddressID = @@IDENTITY
INSERT INTO tblAdvert(UserID, AddressID, Image, Name, Website, Telephone, Email)
VALUES (@UserID, @AddressID, '', 'Whites Farm Baby Barn', 'whitesfarmbabybarn.co.uk', '01787 228000', '')
SELECT @AdvertID = @@IDENTITY
INSERT INTO tblAdvertPlacement(AdvertID, StartDate, EndDate)
VALUES (@AdvertID, GETDATE(), '22000101')
INSERT INTO tblAdvertCategory
SELECT @AdvertID, (SELECT * FROM tblCategory WHERE Name = 'Default')

INSERT INTO tblUser(UserName)
VALUES ('The User Name')
SELECT @UserID = @@IDENTITY
INSERT INTO tblAddress(UserID, Alias, Line1, Line2, Line3, Town, City, PostCode, Lat, Long)
VALUES (@UserID, '', 'Cowdray Centre', '', '', 'Colchester', '', 'CO1 1BX', 51.8993055, 0.8998487000000068)
SELECT @AddressID = @@IDENTITY
INSERT INTO tblAdvert(UserID, AddressID, Image, Name, Website, Telephone, Email)
VALUES (@UserID, @AddressID, '', 'Sound Attak', 'soundattak.co.uk', '01206 368999', '')
SELECT @AdvertID = @@IDENTITY
INSERT INTO tblAdvertPlacement(AdvertID, StartDate, EndDate)
VALUES (@AdvertID, GETDATE(), '22000101')
INSERT INTO tblAdvertCategory
SELECT @AdvertID, (SELECT * FROM tblCategory WHERE Name = 'Drums')

INSERT INTO tblUser(UserName)
VALUES ('The User Name')
SELECT @UserID = @@IDENTITY
INSERT INTO tblAddress(UserID, Alias, Line1, Line2, Line3, Town, City, PostCode, Lat, Long)
VALUES (@UserID, '', '123 High Street', '', '', 'Colchester', '', 'CO1 1SZ', 51.8899674, 0.900527000000011)
SELECT @AddressID = @@IDENTITY
INSERT INTO tblAdvert(UserID, AddressID, Image, Name, Website, Telephone, Email)
VALUES (@UserID, @AddressID, '', 'Mann's Music', 'mannsmusic.co.uk', '01206 572783', '')
SELECT @AdvertID = @@IDENTITY
INSERT INTO tblAdvertPlacement(AdvertID, StartDate, EndDate)
VALUES (@AdvertID, GETDATE(), '22000101')
INSERT INTO tblAdvertCategory
SELECT @AdvertID, (SELECT * FROM tblCategory WHERE Name = 'Drums')

INSERT INTO tblUser(UserName)
VALUES ('The User Name')
SELECT @UserID = @@IDENTITY
INSERT INTO tblAddress(UserID, Alias, Line1, Line2, Line3, Town, City, PostCode, Lat, Long)
VALUES (@UserID, '', '35-36 St John's St.', '', '', 'Colchester', '', 'CO2 7AD', 51.8877323, 0.8977959000000055)
SELECT @AddressID = @@IDENTITY
INSERT INTO tblAdvert(UserID, AddressID, Image, Name, Website, Telephone, Email)
VALUES (@UserID, @AddressID, '', 'Music Warehouse', 'musicwarehouse.co.uk', '01206 765765', '')
SELECT @AdvertID = @@IDENTITY
INSERT INTO tblAdvertPlacement(AdvertID, StartDate, EndDate)
VALUES (@AdvertID, GETDATE(), '22000101')
INSERT INTO tblAdvertCategory
SELECT @AdvertID, (SELECT * FROM tblCategory WHERE Name = 'Drums')

INSERT INTO tblUser(UserName)
VALUES ('The User Name')
SELECT @UserID = @@IDENTITY
INSERT INTO tblAddress(UserID, Alias, Line1, Line2, Line3, Town, City, PostCode, Lat, Long)
VALUES (@UserID, '', 'Pannington Hall Lane', '', '', 'Ipswich', '', 'IP9 2AP', 52.0186875, 1.1311905000000024)
SELECT @AddressID = @@IDENTITY
INSERT INTO tblAdvert(UserID, AddressID, Image, Name, Website, Telephone, Email)
VALUES (@UserID, @AddressID, '', 'Jimmy's Farm', 'jimmysfarm.com', '0844 493 8088', '')
SELECT @AdvertID = @@IDENTITY
INSERT INTO tblAdvertPlacement(AdvertID, StartDate, EndDate)
VALUES (@AdvertID, GETDATE(), '22000101')
INSERT INTO tblAdvertCategory
SELECT @AdvertID, (SELECT * FROM tblCategory WHERE Name = 'Default')

INSERT INTO tblUser(UserName)
VALUES ('The User Name')
SELECT @UserID = @@IDENTITY
INSERT INTO tblAddress(UserID, Alias, Line1, Line2, Line3, Town, City, PostCode, Lat, Long)
VALUES (@UserID, '', '4 Tollgate West', '', '', 'Colchester', '', 'CO3 8RH', 51.8837535, 0.8329850999999735)
SELECT @AddressID = @@IDENTITY
INSERT INTO tblAdvert(UserID, AddressID, Image, Name, Website, Telephone, Email)
VALUES (@UserID, @AddressID, '', 'Frankie and Benny's', 'frankieandbennys.com', '01206 216220', '')
SELECT @AdvertID = @@IDENTITY
INSERT INTO tblAdvertPlacement(AdvertID, StartDate, EndDate)
VALUES (@AdvertID, GETDATE(), '22000101')
INSERT INTO tblAdvertCategory
SELECT @AdvertID, (SELECT * FROM tblCategory WHERE Name = 'Default')

INSERT INTO tblUser(UserName)
VALUES ('The User Name')
SELECT @UserID = @@IDENTITY
INSERT INTO tblAddress(UserID, Alias, Line1, Line2, Line3, Town, City, PostCode, Lat, Long)
VALUES (@UserID, '', '152 High Street', '', '', 'Colchester', '', 'CO1 1PN', 0, 0)
SELECT @AddressID = @@IDENTITY
INSERT INTO tblAdvert(UserID, AddressID, Image, Name, Website, Telephone, Email)
VALUES (@UserID, @AddressID, '', 'Williams and Griffin', 'williegee.com', '01206 571212', '')
SELECT @AdvertID = @@IDENTITY
INSERT INTO tblAdvertPlacement(AdvertID, StartDate, EndDate)
VALUES (@AdvertID, GETDATE(), '22000101')
INSERT INTO tblAdvertCategory
SELECT @AdvertID, (SELECT * FROM tblCategory WHERE Name = 'Default')

INSERT INTO tblUser(UserName)
VALUES ('The User Name')
SELECT @UserID = @@IDENTITY
INSERT INTO tblAddress(UserID, Alias, Line1, Line2, Line3, Town, City, PostCode, Lat, Long)
VALUES (@UserID, '', '77 Culver St E', '', '', 'Colchester', '', 'CO1 1LF', 0, 0)
SELECT @AddressID = @@IDENTITY
INSERT INTO tblAdvert(UserID, AddressID, Image, Name, Website, Telephone, Email)
VALUES (@UserID, @AddressID, '', 'BHS', 'bhs.co.uk', '0844 488 5042', '')
SELECT @AdvertID = @@IDENTITY
INSERT INTO tblAdvertPlacement(AdvertID, StartDate, EndDate)
VALUES (@AdvertID, GETDATE(), '22000101')
INSERT INTO tblAdvertCategory
SELECT @AdvertID, (SELECT * FROM tblCategory WHERE Name = 'Default')

INSERT INTO tblUser(UserName)
VALUES ('The User Name')
SELECT @UserID = @@IDENTITY
INSERT INTO tblAddress(UserID, Alias, Line1, Line2, Line3, Town, City, PostCode, Lat, Long)
VALUES (@UserID, '', '10-12 Museum Street', '', '', 'Colchester', '', 'CO1 1TN', 0, 0)
SELECT @AddressID = @@IDENTITY
INSERT INTO tblAdvert(UserID, AddressID, Image, Name, Website, Telephone, Email)
VALUES (@UserID, @AddressID, '', 'Coffee Cube', '', '01206 564409', '')
SELECT @AdvertID = @@IDENTITY
INSERT INTO tblAdvertPlacement(AdvertID, StartDate, EndDate)
VALUES (@AdvertID, GETDATE(), '22000101')
INSERT INTO tblAdvertCategory
SELECT @AdvertID, (SELECT * FROM tblCategory WHERE Name = 'Default')

INSERT INTO tblUser(UserName)
VALUES ('The User Name')
SELECT @UserID = @@IDENTITY
INSERT INTO tblAddress(UserID, Alias, Line1, Line2, Line3, Town, City, PostCode, Lat, Long)
VALUES (@UserID, '', '59 High Street', '', '', 'Colchester', '', 'CO1 1DH', 51.88964929999999, 0.9015329999999722)
SELECT @AddressID = @@IDENTITY
INSERT INTO tblAdvert(UserID, AddressID, Image, Name, Website, Telephone, Email)
VALUES (@UserID, @AddressID, '', 'Cafe Rouge', 'caferouge.co.uk', '01206 541839', '')
SELECT @AdvertID = @@IDENTITY
INSERT INTO tblAdvertPlacement(AdvertID, StartDate, EndDate)
VALUES (@AdvertID, GETDATE(), '22000101')
INSERT INTO tblAdvertCategory
SELECT @AdvertID, (SELECT * FROM tblCategory WHERE Name = 'Default')

INSERT INTO tblUser(UserName)
VALUES ('The User Name')
SELECT @UserID = @@IDENTITY
INSERT INTO tblAddress(UserID, Alias, Line1, Line2, Line3, Town, City, PostCode, Lat, Long)
VALUES (@UserID, '', '48 St John's St', '', '', 'Colchester', '', 'CO2 7AD', 51.8876605, 0.8971467000000075)
SELECT @AddressID = @@IDENTITY
INSERT INTO tblAdvert(UserID, AddressID, Image, Name, Website, Telephone, Email)
VALUES (@UserID, @AddressID, '', 'The Lemon Tree', 'the-lemon-tree.com', '01206 767337', '')
SELECT @AdvertID = @@IDENTITY
INSERT INTO tblAdvertPlacement(AdvertID, StartDate, EndDate)
VALUES (@AdvertID, GETDATE(), '22000101')
INSERT INTO tblAdvertCategory
SELECT @AdvertID, (SELECT * FROM tblCategory WHERE Name = 'Default')

INSERT INTO tblUser(UserName)
VALUES ('The User Name')
SELECT @UserID = @@IDENTITY
INSERT INTO tblAddress(UserID, Alias, Line1, Line2, Line3, Town, City, PostCode, Lat, Long)
VALUES (@UserID, '', 'Unit 6, Tollgate Centre', '', '', 'Colchester', '', 'CO3 8RG', 51.8836052, 0.8324235999999701)
SELECT @AddressID = @@IDENTITY
INSERT INTO tblAdvert(UserID, AddressID, Image, Name, Website, Telephone, Email)
VALUES (@UserID, @AddressID, '', 'Smyths', 'smythstoys.com', '01206 544562', '')
SELECT @AdvertID = @@IDENTITY
INSERT INTO tblAdvertPlacement(AdvertID, StartDate, EndDate)
VALUES (@AdvertID, GETDATE(), '22000101')
INSERT INTO tblAdvertCategory
SELECT @AdvertID, (SELECT * FROM tblCategory WHERE Name = 'Default')

INSERT INTO tblUser(UserName)
VALUES ('The User Name')
SELECT @UserID = @@IDENTITY
INSERT INTO tblAddress(UserID, Alias, Line1, Line2, Line3, Town, City, PostCode, Lat, Long)
VALUES (@UserID, '', 'Unit 1 St Nicholas House, High Street', '', '', 'Colchester', '', 'CO1 1DN', 51.8894094, 0.9027293999999983)
SELECT @AddressID = @@IDENTITY
INSERT INTO tblAdvert(UserID, AddressID, Image, Name, Website, Telephone, Email)
VALUES (@UserID, @AddressID, '', 'The Entertainer', 'thetoyshop.com', '08443 815 703', '')
SELECT @AdvertID = @@IDENTITY
INSERT INTO tblAdvertPlacement(AdvertID, StartDate, EndDate)
VALUES (@AdvertID, GETDATE(), '22000101')
INSERT INTO tblAdvertCategory
SELECT @AdvertID, (SELECT * FROM tblCategory WHERE Name = 'Default')

INSERT INTO tblUser(UserName)
VALUES ('The User Name')
SELECT @UserID = @@IDENTITY
INSERT INTO tblAddress(UserID, Alias, Line1, Line2, Line3, Town, City, PostCode, Lat, Long)
VALUES (@UserID, '', 'Culver Square', '', '', 'Colchester', '', 'CO1 1WF', 0, 0)
SELECT @AddressID = @@IDENTITY
INSERT INTO tblAdvert(UserID, AddressID, Image, Name, Website, Telephone, Email)
VALUES (@UserID, @AddressID, '', 'Superdry', '', '', '')
SELECT @AdvertID = @@IDENTITY
INSERT INTO tblAdvertPlacement(AdvertID, StartDate, EndDate)
VALUES (@AdvertID, GETDATE(), '22000101')
INSERT INTO tblAdvertCategory
SELECT @AdvertID, (SELECT * FROM tblCategory WHERE Name = 'Default')

INSERT INTO tblUser(UserName)
VALUES ('The User Name')
SELECT @UserID = @@IDENTITY
INSERT INTO tblAddress(UserID, Alias, Line1, Line2, Line3, Town, City, PostCode, Lat, Long)
VALUES (@UserID, '', '51 North Hill', '', '', 'Colchester', '', 'CO1 1PY', 51.8910327, 0.8962327000000414)
SELECT @AddressID = @@IDENTITY
INSERT INTO tblAdvert(UserID, AddressID, Image, Name, Website, Telephone, Email)
VALUES (@UserID, @AddressID, '', 'The North Hill Hotel', 'northhillhotel.com', '01206 574001', '')
SELECT @AdvertID = @@IDENTITY
INSERT INTO tblAdvertPlacement(AdvertID, StartDate, EndDate)
VALUES (@AdvertID, GETDATE(), '22000101')
INSERT INTO tblAdvertCategory
SELECT @AdvertID, (SELECT * FROM tblCategory WHERE Name = 'Default')

INSERT INTO tblUser(UserName)
VALUES ('The User Name')
SELECT @UserID = @@IDENTITY
INSERT INTO tblAddress(UserID, Alias, Line1, Line2, Line3, Town, City, PostCode, Lat, Long)
VALUES (@UserID, '', 'Stratford Rd', '', '', 'Colchester', '', 'CO7 6HN', 51.9578824, 0.9790398999999752)
SELECT @AddressID = @@IDENTITY
INSERT INTO tblAdvert(UserID, AddressID, Image, Name, Website, Telephone, Email)
VALUES (@UserID, @AddressID, '', 'Maison Talbooth', '', '', '')
SELECT @AdvertID = @@IDENTITY
INSERT INTO tblAdvertPlacement(AdvertID, StartDate, EndDate)
VALUES (@AdvertID, GETDATE(), '22000101')
INSERT INTO tblAdvertCategory
SELECT @AdvertID, (SELECT * FROM tblCategory WHERE Name = 'Default')

INSERT INTO tblUser(UserName)
VALUES ('The User Name')
SELECT @UserID = @@IDENTITY
INSERT INTO tblAddress(UserID, Alias, Line1, Line2, Line3, Town, City, PostCode, Lat, Long)
VALUES (@UserID, '', 'Wivenhoe Park', '', '', 'Colchester', '', 'CO4 3SQ', 0, 0)
SELECT @AddressID = @@IDENTITY
INSERT INTO tblAdvert(UserID, AddressID, Image, Name, Website, Telephone, Email)
VALUES (@UserID, @AddressID, '', 'Wivenhoe House', 'wivenhoehouse.co.uk', '01206 863666', '')
SELECT @AdvertID = @@IDENTITY
INSERT INTO tblAdvertPlacement(AdvertID, StartDate, EndDate)
VALUES (@AdvertID, GETDATE(), '22000101')
INSERT INTO tblAdvertCategory
SELECT @AdvertID, (SELECT * FROM tblCategory WHERE Name = 'Default')

INSERT INTO tblUser(UserName)
VALUES ('The User Name')
SELECT @UserID = @@IDENTITY
INSERT INTO tblAddress(UserID, Alias, Line1, Line2, Line3, Town, City, PostCode, Lat, Long)
VALUES (@UserID, '', 'Stratford Road', '', '', 'Colchester', '', 'CO7 6HW', 0, 0)
SELECT @AddressID = @@IDENTITY
INSERT INTO tblAdvert(UserID, AddressID, Image, Name, Website, Telephone, Email)
VALUES (@UserID, @AddressID, '', 'Milsoms Hotel', 'milsomhotels.com', '01206 322795', '')
SELECT @AdvertID = @@IDENTITY
INSERT INTO tblAdvertPlacement(AdvertID, StartDate, EndDate)
VALUES (@AdvertID, GETDATE(), '22000101')

INSERT INTO tblUser(UserName)
VALUES ('The User Name')
SELECT @UserID = @@IDENTITY
INSERT INTO tblAddress(UserID, Alias, Line1, Line2, Line3, Town, City, PostCode, Lat, Long)
VALUES (@UserID, '', 'Cowdray Ave', '', '', 'Colchester', '', 'CO1 1UT', 0, 0)
SELECT @AddressID = @@IDENTITY
INSERT INTO tblAdvert(UserID, AddressID, Image, Name, Website, Telephone, Email)
VALUES (@UserID, @AddressID, '', 'Premier Inn Colchester Central', '', '', '')
SELECT @AdvertID = @@IDENTITY
INSERT INTO tblAdvertPlacement(AdvertID, StartDate, EndDate)
VALUES (@AdvertID, GETDATE(), '22000101')

INSERT INTO tblUser(UserName)
VALUES ('The User Name')
SELECT @UserID = @@IDENTITY
INSERT INTO tblAddress(UserID, Alias, Line1, Line2, Line3, Town, City, PostCode, Lat, Long)
VALUES (@UserID, '', 'Birchwood Road', '', '', 'Colchester', '', 'CO7 6HX', 0, 0)
SELECT @AddressID = @@IDENTITY
INSERT INTO tblAdvert(UserID, AddressID, Image, Name, Website, Telephone, Email)
VALUES (@UserID, @AddressID, '', 'Holiday Inn Express Colchester', 'ihg.com', '01206 321510', '')
SELECT @AdvertID = @@IDENTITY
INSERT INTO tblAdvertPlacement(AdvertID, StartDate, EndDate)
VALUES (@AdvertID, GETDATE(), '22000101')

INSERT INTO tblUser(UserName)
VALUES ('The User Name')
SELECT @UserID = @@IDENTITY
INSERT INTO tblAddress(UserID, Alias, Line1, Line2, Line3, Town, City, PostCode, Lat, Long)
VALUES (@UserID, '', '12 Chapel St. North', '', '', 'Colchester', '', 'CO2 7AT', 0, 0)
SELECT @AddressID = @@IDENTITY
INSERT INTO tblAdvert(UserID, AddressID, Image, Name, Website, Telephone, Email)
VALUES (@UserID, @AddressID, '', 'The Warehouse Brasserie', 'thewarehousecolchester.com', '01206 765656', '')
SELECT @AdvertID = @@IDENTITY
INSERT INTO tblAdvertPlacement(AdvertID, StartDate, EndDate)
VALUES (@AdvertID, GETDATE(), '22000101')
INSERT INTO tblAdvertCategory
SELECT @AdvertID, (SELECT * FROM tblCategory WHERE Name = 'Default')

INSERT INTO tblUser(UserName)
VALUES ('The User Name')
SELECT @UserID = @@IDENTITY
INSERT INTO tblAddress(UserID, Alias, Line1, Line2, Line3, Town, City, PostCode, Lat, Long)
VALUES (@UserID, '', 'Castle Rd', '', '', 'Colchester', '', 'CO1 1UG', 51.891315, 0.9061428999999634)
SELECT @AddressID = @@IDENTITY
INSERT INTO tblAdvert(UserID, AddressID, Image, Name, Website, Telephone, Email)
VALUES (@UserID, @AddressID, '', 'Hollytrees Museum', '', '01206 282940', '')
SELECT @AdvertID = @@IDENTITY
INSERT INTO tblAdvertPlacement(AdvertID, StartDate, EndDate)
VALUES (@AdvertID, GETDATE(), '22000101')

INSERT INTO tblUser(UserName)
VALUES ('The User Name')
SELECT @UserID = @@IDENTITY
INSERT INTO tblAddress(UserID, Alias, Line1, Line2, Line3, Town, City, PostCode, Lat, Long)
VALUES (@UserID, '', 'Elmstead Market', '', '', 'Colchester', '', 'CO7 7DB', 0, 0)
SELECT @AddressID = @@IDENTITY
INSERT INTO tblAdvert(UserID, AddressID, Image, Name, Website, Telephone, Email)
VALUES (@UserID, @AddressID, '', 'Beth Chatto Gardens', 'bethchatto.co.uk', '01206 822 007', '')
